state_id,id,name,populationDensity
30,30049,Lewis and Clark County,18.3
30,30051,Liberty County,1.6
30,30053,Lincoln County,5.4
30,30055,McCone County,0.7
30,30057,Madison County,2.1
30,30059,Meagher County,0.8
30,30061,Mineral County,3.5
30,30063,Missoula County,42.1
30,30065,Musselshell County,2.4
30,30067,Park County,5.6
30,30069,Petroleum County,0.3
30,30071,Phillips County,0.8
30,30073,Pondera County,3.8
30,30075,Powder River County,0.5
30,30077,Powell County,3
30,30079,Prairie County,0.7
30,30081,Ravalli County,16.8
30,30083,Richland County,4.7
30,30085,Roosevelt County,4.4
30,30087,Rosebud County,1.8
30,30089,Sanders County,4.1
30,30091,Sheridan County,2
30,30093,Silver Bow County,47.6
30,30095,Stillwater County,5.1
30,30097,Sweet Grass County,2
30,30099,Teton County,2.7
30,30101,Toole County,2.8
30,30103,Treasure County,0.7
30,30105,Valley County,1.5
30,30107,Wheatland County,1.5
30,30109,Wibaux County,1.1
30,30111,Yellowstone County,56.2
31,31001,Adams County,55.7
31,31003,Antelope County,7.8
31,31005,Arthur County,0.6
31,31007,Banner County,0.9
31,31009,Blaine County,0.7
31,31011,Boone County,8
31,31013,Box Butte County,10.5
31,31015,Boyd County,3.9
31,31017,Brown County,2.6
31,31019,Buffalo County,47.6
31,31021,Burt County,14
31,31023,Butler County,14.4
31,31025,Cass County,45.3
31,31027,Cedar County,12
31,31029,Chase County,4.4
31,31031,Cherry County,1
31,31033,Cheyenne County,8.4
31,31035,Clay County,11.4
31,31037,Colfax County,25.5
31,31039,Cuming County,16
31,31041,Custer County,4.2
31,31043,Dakota County,79.5
31,31045,Dawes County,6.6
31,31047,Dawson County,24
31,31049,Deuel County,4.4
31,31051,Dixon County,12.6
31,31053,Dodge County,69.4
31,31055,Douglas County,1574.4
31,31057,Dundy County,2.2
31,31059,Fillmore County,10.2
31,31061,Franklin County,5.6
31,31063,Frontier County,2.8
31,31065,Furnas County,6.9
31,31067,Gage County,26.2
31,31069,Garden County,1.2
31,31071,Garfield County,3.6
31,31073,Gosper County,4.5
31,31075,Grant County,0.8
31,31077,Greeley County,4.5
31,31079,Hall County,107.3
31,31081,Hamilton County,16.8
31,31083,Harlan County,6.2
31,31085,Hayes County,1.4
31,31087,Hitchcock County,4.1
31,31089,Holt County,4.3
31,31091,Hooker County,1
31,31093,Howard County,11
31,31095,Jefferson County,13.2
31,31097,Johnson County,13.9
31,31099,Kearney County,12.6
31,31101,Keith County,7.9
31,31103,Keya Paha County,1.1
31,31105,Kimball County,4
31,31107,Knox County,7.9
31,31109,Lancaster County,340.8
31,31111,Lincoln County,14.2
31,31113,Logan County,1.3
31,31115,Loup County,1.1
31,31117,McPherson County,0.6
31,31119,Madison County,60.9
31,31121,Merrick County,16.2
31,31123,Morrill County,3.5
31,31125,Nance County,8.5
31,31127,Nemaha County,17.8
31,31129,Nuckolls County,7.8
31,31131,Otoe County,25.6
31,31133,Pawnee County,6.4
31,31135,Perkins County,3.4
31,31137,Phelps County,17
31,31139,Pierce County,12.7
31,31141,Platte County,47.8
31,31143,Polk County,12.3
31,31145,Red Willow County,15.4
31,31147,Richardson County,15.2
31,31149,Rock County,1.5
31,31151,Saline County,24.7
31,31153,Sarpy County,664.6
31,31155,Saunders County,27.7
31,31157,Scotts Bluff County,50
31,31159,Seward County,29.3
31,31161,Sheridan County,2.2
31,31163,Sherman County,5.6
31,31165,Sioux County,0.6
31,31167,Stanton County,14.3
31,31169,Thayer County,9.1
31,31171,Thomas County,0.9
31,31173,Thurston County,17.6
31,31175,Valley County,7.5
31,31177,Washington County,51.9
31,31179,Wayne County,21.7
31,31181,Webster County,6.6
31,31183,Wheeler County,1.4
31,31185,York County,23.9
32,32001,Churchill County,5
32,32003,Clark County,247.3
32,32005,Douglas County,66.2
32,32007,Elko County,2.8
32,32009,Esmeralda County,0.2
32,32011,Eureka County,0.5
32,32013,Humboldt County,1.7
32,32015,Lander County,1.1
32,32017,Lincoln County,0.5
32,32019,Lyon County,26
32,32021,Mineral County,1.3
32,32023,Nye County,2.4
32,32027,Pershing County,1.1
32,32029,Storey County,15.3
32,32031,Washoe County,66.9
32,32033,White Pine County,1.1
32,32510,Carson City,382.1
33,33001,Belknap County,150.1
33,33003,Carroll County,51.4
33,33005,Cheshire County,109.1
33,33007,Coos County,18.4
33,33009,Grafton County,52.2
33,33011,Hillsborough County,457.4
33,33013,Merrimack County,156.8
33,33015,Rockingham County,425
33,33017,Strafford County,333.7
33,33019,Sullivan County,81.4
34,34001,Atlantic County,494.1
34,34003,Bergen County,3884.5
34,34005,Burlington County,561.9
34,34007,Camden County,2321.5
34,34009,Cape May County,386.9
34,34011,Cumberland County,324.4
34,34013,Essex County,6211.5
34,34015,Gloucester County,895.3
34,34017,Hudson County,13731.4
34,34019,Hunterdon County,300
34,34021,Mercer County,1632.2
34,34023,Middlesex County,2621.6
34,34025,Monmouth County,1344.7
34,34027,Morris County,1069.8
34,34029,Ocean County,917
34,34031,Passaic County,2715.3
34,34033,Salem County,199.1
34,34035,Somerset County,1071.7
34,34037,Sussex County,287.6
34,34039,Union County,5216.1
34,34041,Warren County,304.5
35,35001,Bernalillo County,570.8
35,35003,Catron County,0.5
35,35005,Chaves County,10.8
35,35006,Cibola County,6
35,35007,Colfax County,3.7
35,35009,Curry County,34.4
35,35011,De Baca County,0.9
35,35013,Doa Ana County,55
35,35015,Eddy County,12.9
35,35017,Grant County,7.4
35,35019,Guadalupe County,1.5
35,35021,Harding County,0.3
35,35023,Hidalgo County,1.4
35,35025,Lea County,14.7
35,35027,Lincoln County,4.2
35,35028,Los Alamos County,164.4
35,35029,Luna County,8.5
35,35031,McKinley County,13.1
35,35033,Mora County,2.5
35,35035,Otero County,9.6
35,35037,Quay County,3.1
35,35039,Rio Arriba County,6.9
35,35041,Roosevelt County,8.1
35,35043,Sandoval County,35.5
35,35045,San Juan County,23.6
35,35047,San Miguel County,6.2
35,35049,Santa Fe County,75.5
35,35051,Sierra County,2.9
35,35053,Socorro County,2.7
35,35055,Taos County,15
35,35057,Torrance County,4.9
35,35059,Union County,1.2
35,35061,Valencia County,71.8
36,36001,Albany County,581.9
36,36003,Allegany County,47.6
36,36005,Bronx County,32903.3
36,36007,Broome County,284.2
36,36009,Cattaraugus County,61.4
36,36011,Cayuga County,115.7
36,36013,Chautauqua County,127.2
36,36015,Chemung County,218.1
36,36017,Chenango County,56.5
36,36019,Clinton County,79.1
36,36021,Columbia County,99.4
36,36023,Cortland County,98.9
36,36025,Delaware County,33.3
36,36027,Dutchess County,373.9
36,36029,Erie County,881.4
36,36031,Essex County,21.9
36,36033,Franklin County,31.7
36,36035,Fulton County,112.1
36,36037,Genesee County,121.9
36,36039,Greene County,76.1
36,36041,Hamilton County,2.8
36,36043,Herkimer County,45.7
36,36045,Jefferson County,91.6
36,36047,Kings County,35369.2
36,36049,Lewis County,21.3
36,36051,Livingston County,103.5
36,36053,Madison County,112.2
36,36055,Monroe County,1132.6
36,36057,Montgomery County,124.6
36,36059,Nassau County,4704.8
36,36061,New York County,69468.4
36,36063,Niagara County,414.4
36,36065,Oneida County,193.7
36,36067,Onondaga County,600
36,36069,Ontario County,167.6
36,36071,Orange County,459.3
36,36073,Orleans County,109.6
36,36075,Oswego County,128.3
36,36077,Otsego County,62.2
36,36079,Putnam County,432.9
36,36081,Queens County,20553.6
36,36083,Rensselaer County,244.4
36,36085,Richmond County,8030.3
36,36087,Rockland County,1795.9
36,36089,St. Lawrence County,41.8
36,36091,Saratoga County,271.1
36,36093,Schenectady County,756.6
36,36095,Schoharie County,52.7
36,36097,Schuyler County,55.9
36,36099,Seneca County,108.9
36,36101,Steuben County,71.2
36,36103,Suffolk County,1637.4
36,36105,Sullivan County,80.1
36,36107,Tioga County,98.6
36,36109,Tompkins County,214
36,36111,Ulster County,162.3
36,36113,Warren County,75.8
36,36115,Washington County,76.1
36,36117,Wayne County,155.3
36,36119,Westchester County,2204.7
36,36121,Wyoming County,71.1
36,36123,Yates County,75
37,37001,Alamance County,356.5
37,37003,Alexander County,143.1
37,37005,Alleghany County,47.5
37,37007,Anson County,50.7
37,37009,Ashe County,64
37,37011,Avery County,72
37,37013,Beaufort County,57.7
37,37015,Bertie County,30.4
37,37017,Bladen County,40.2
37,37019,Brunswick County,126.8
37,37021,Buncombe County,362.9
37,37023,Burke County,179.3
37,37025,Cabarrus County,492.1
37,37027,Caldwell County,176.1
37,37029,Camden County,41.5
37,37031,Carteret County,131.3
37,37033,Caswell County,55.8
37,37035,Catawba County,387.1
37,37037,Chatham County,93.1
37,37039,Cherokee County,60.3
37,37041,Chowan County,85.8
37,37043,Clay County,49.3
37,37045,Cleveland County,211.3
37,37047,Columbus County,62
37,37049,Craven County,146
37,37051,Cumberland County,489.7
37,37053,Currituck County,89.9
37,37055,Dare County,88.5
37,37057,Davidson County,294.7
37,37059,Davie County,156.1
37,37061,Duplin County,71.7
37,37063,Durham County,935.7
37,37065,Edgecombe County,111.9
37,37067,Forsyth County,859.2
37,37069,Franklin County,123.3
37,37071,Gaston County,578.8
37,37073,Gates County,35.8
37,37075,Graham County,30.3
37,37077,Granville County,112.7
37,37079,Greene County,80.3
37,37081,Guilford County,756.4
37,37083,Halifax County,75.5
37,37085,Harnett County,192.7
37,37087,Haywood County,106.6
37,37089,Henderson County,286.1
37,37091,Hertford County,69.9
37,37093,Hoke County,120.2
37,37095,Hyde County,9.5
37,37097,Iredell County,277.8
37,37099,Jackson County,82.1
37,37101,Johnston County,213.4
37,37103,Jones County,21.6
37,37105,Lee County,227
37,37107,Lenoir County,148.5
37,37109,Lincoln County,262.7
37,37111,McDowell County,102.1
37,37113,Macon County,65.8
37,37115,Madison County,46.2
37,37117,Martin County,53.1
37,37119,Mecklenburg County,1755.5
37,37121,Mitchell County,70.4
37,37123,Montgomery County,56.5
37,37125,Moore County,126.5
37,37127,Nash County,177.3
37,37129,New Hanover County,1058.1
37,37131,Northampton County,41.2
37,37133,Onslow County,233.1
37,37135,Orange County,336.2
37,37137,Pamlico County,39.1
37,37139,Pasquotank County,179.2
37,37141,Pender County,60
37,37143,Perquimans County,54.4
37,37145,Person County,100.6
37,37147,Pitt County,257.9
37,37149,Polk County,86.3
37,37151,Randolph County,181.1
37,37153,Richmond County,98.4
37,37155,Robeson County,141.3
37,37157,Rockingham County,165.6
37,37159,Rowan County,270.7
37,37161,Rutherford County,120.2
37,37163,Sampson County,67.1
37,37165,Scotland County,113.4
37,37167,Stanly County,153.3
37,37169,Stokes County,105.6
37,37171,Surry County,138.4
37,37173,Swain County,26.5
37,37175,Transylvania County,87.4
37,37177,Tyrrell County,11.3
37,37179,Union County,318.7
37,37181,Vance County,179.2
37,37183,Wake County,1078.8
37,37185,Warren County,48.9
37,37187,Washington County,38
37,37189,Watauga County,163.4
37,37191,Wayne County,221.7
37,37193,Wilkes County,91.9
37,37195,Wilson County,220.6
37,37197,Yadkin County,114.7
37,37199,Yancey County,57
38,38001,Adams County,2.4
38,38003,Barnes County,7.4
38,38005,Benson County,4.8
38,38007,Billings County,0.7
38,38009,Bottineau County,3.9
38,38011,Bowman County,2.7
38,38013,Burke County,1.8
38,38015,Burleigh County,49.8
38,38017,Cass County,84.9
38,38019,Cavalier County,2.7
38,38021,Dickey County,4.7
38,38023,Divide County,1.6
38,38025,Dunn County,1.8
38,38027,Eddy County,3.8
38,38029,Emmons County,2.4
38,38031,Foster County,5.3
38,38033,Golden Valley County,1.7
38,38035,Grand Forks County,46.5
38,38037,Grant County,1.4
38,38039,Griggs County,3.4
38,38041,Hettinger County,2.2
38,38043,Kidder County,1.8
38,38045,LaMoure County,3.6
38,38047,Logan County,2
38,38049,McHenry County,2.9
38,38051,McIntosh County,2.9
38,38053,McKenzie County,2.3
38,38055,McLean County,4.2
38,38057,Mercer County,8.1
38,38059,Morton County,14.3
38,38061,Mountrail County,4.2
38,38063,Nelson County,3.2
38,38065,Oliver County,2.6
38,38067,Pembina County,6.6
38,38069,Pierce County,4.3
38,38071,Ramsey County,9.6
38,38073,Ransom County,6.3
38,38075,Renville County,2.8
38,38077,Richland County,11.4
38,38079,Rolette County,15.4
38,38081,Sargent County,4.5
38,38083,Sheridan County,1.4
38,38085,Sioux County,3.8
38,38087,Slope County,0.6
38,38089,Stark County,18.1
38,38091,Steele County,2.8
38,38093,Stutsman County,9.5
38,38095,Towner County,2.2
38,38097,Traill County,9.4
38,38099,Walsh County,8.7
38,38101,Ward County,30.6
38,38103,Wells County,3.3
38,38105,Williams County,10.8
39,39001,Adams County,48.9
39,39003,Allen County,264.2
39,39005,Ashland County,125.6
39,39007,Ashtabula County,144.6
39,39009,Athens County,128.6
39,39011,Auglaize County,114.5
39,39013,Belmont County,132.3
39,39015,Brown County,91.5
39,39017,Butler County,788.2
39,39019,Carroll County,73.1
39,39021,Champaign County,93.5
39,39023,Clark County,348
39,39025,Clermont County,436.5
39,39027,Clinton County,102.9
39,39029,Columbiana County,202.7
39,39031,Coshocton County,65.4
39,39033,Crawford County,109
39,39035,Cuyahoga County,2800
39,39037,Darke County,88.5
39,39039,Defiance County,94.9
39,39041,Delaware County,393.2
39,39043,Erie County,306.4
39,39045,Fairfield County,289.8
39,39047,Fayette County,71.4
39,39049,Franklin County,2186.1
39,39051,Fulton County,105.3
39,39053,Gallia County,66.3
39,39055,Geauga County,233.4
39,39057,Greene County,390.5
39,39059,Guernsey County,76.8
39,39061,Hamilton County,1976.7
39,39063,Hancock County,140.7
39,39065,Hardin County,68.1
39,39067,Harrison County,39.4
39,39069,Henry County,67.8
39,39071,Highland County,78.8
39,39073,Hocking County,69.7
39,39075,Holmes County,100.3
39,39077,Huron County,121.3
39,39079,Jackson County,79
39,39081,Jefferson County,170.7
39,39083,Knox County,115.9
39,39085,Lake County,1011.2
39,39087,Lawrence County,137.7
39,39089,Licking County,243.9
39,39091,Logan County,100
39,39093,Lorain County,613.6
39,39095,Lucas County,1296.2
39,39097,Madison County,93.2
39,39099,Mahoning County,580.2
39,39101,Marion County,164.7
39,39103,Medina County,409
39,39105,Meigs County,55.3
39,39107,Mercer County,88.3
39,39109,Miami County,252.1
39,39111,Monroe County,32.1
39,39113,Montgomery County,1159.5
39,39115,Morgan County,36.2
39,39117,Morrow County,85.8
39,39119,Muskingum County,129.5
39,39121,Noble County,36.8
39,39123,Ottawa County,162.5
39,39125,Paulding County,47.1
39,39127,Perry County,88.4
39,39129,Pickaway County,111.1
39,39131,Pike County,65.2
39,39133,Portage County,331.2
39,39135,Preble County,99.7
39,39137,Putnam County,71.5
39,39139,Richland County,251.3
39,39141,Ross County,113.3
39,39143,Sandusky County,149.2
39,39145,Scioto County,130.3
39,39147,Seneca County,103
39,39149,Shelby County,121.2
39,39151,Stark County,652.9
39,39153,Summit County,1312.6
39,39155,Trumbull County,340.1
39,39157,Tuscarawas County,163.1
39,39159,Union County,121.1
39,39161,Van Wert County,70.3
39,39163,Vinton County,32.6
39,39165,Warren County,530
39,39167,Washington County,97.8
39,39169,Wayne County,206.4
39,39171,Williams County,89.4
39,39173,Wood County,203.3
39,39175,Wyandot County,55.6
40,40001,Adair County,39.6
40,40003,Alfalfa County,6.5
40,40005,Atoka County,14.5
40,40007,Beaver County,3.1
40,40009,Beckham County,24.5
40,40011,Blaine County,12.9
40,40013,Bryan County,46.9
40,40015,Caddo County,23.2
40,40017,Canadian County,128.9
40,40019,Carter County,57.8
40,40021,Cherokee County,62.7
40,40023,Choctaw County,19.7
40,40025,Cimarron County,1.3
40,40027,Cleveland County,474.7
40,40029,Coal County,11.5
40,40031,Comanche County,116.1
40,40033,Cotton County,9.8
40,40035,Craig County,19.7
40,40037,Creek County,73.6
40,40039,Custer County,27.8
40,40041,Delaware County,56.2
40,40043,Dewey County,4.8
40,40045,Ellis County,3.4
40,40047,Garfield County,57.2
40,40049,Garvin County,34.4
40,40051,Grady County,47.6
40,40053,Grant County,4.5
40,40055,Greer County,9.8
40,40057,Harmon County,5.4
40,40059,Harper County,3.5
40,40061,Haskell County,22.1
40,40063,Hughes County,17.4
40,40065,Jackson County,32.9
40,40067,Jefferson County,8.5
40,40069,Johnston County,17
40,40071,Kay County,50.6
40,40073,Kingfisher County,16.7
40,40075,Kiowa County,9.3
40,40077,Latimer County,15.4
40,40079,Le Flore County,31.7
40,40081,Lincoln County,36
40,40083,Logan County,56.3
40,40085,Love County,18.3
40,40087,McClain County,60.5
40,40089,McCurtain County,17.9
40,40091,McIntosh County,32.7
40,40093,Major County,7.9
40,40095,Marshall County,42.7
40,40097,Mayes County,63
40,40099,Murray County,32.4
40,40101,Muskogee County,87.6
40,40103,Noble County,15.8
40,40105,Nowata County,18.6
40,40107,Okfuskee County,19.7
40,40109,Oklahoma County,1013.8
40,40111,Okmulgee County,57.5
40,40113,Osage County,21.1
40,40115,Ottawa County,67.6
40,40117,Pawnee County,29.2
40,40119,Payne County,113
40,40121,Pittsburg County,35.1
40,40123,Pontotoc County,52
40,40125,Pottawatomie County,88.2
40,40127,Pushmataha County,8.3
40,40129,Roger Mills County,3.2
40,40131,Rogers County,128.6
40,40133,Seminole County,40.3
40,40135,Sequoyah County,63
40,40137,Stephens County,51.8
40,40139,Texas County,10.1
40,40141,Tillman County,9.2
40,40143,Tulsa County,1058.1
40,40145,Wagoner County,130.1
40,40147,Washington County,122.7
40,40149,Washita County,11.6
40,40151,Woods County,6.9
40,40153,Woodward County,16.2
41,41001,Baker County,5.3
41,41003,Benton County,126.6
41,41005,Clackamas County,201
41,41007,Clatsop County,44.7
41,41009,Columbia County,75.1
41,41011,Coos County,39.5
41,41013,Crook County,7
41,41015,Curry County,13.7
41,41017,Deschutes County,52.3
41,41019,Douglas County,21.4
41,41021,Gilliam County,1.6
41,41023,Grant County,1.6
41,41025,Harney County,0.7
41,41027,Hood River County,42.8
41,41029,Jackson County,73
41,41031,Jefferson County,12.2
41,41033,Josephine County,50.4
41,41035,Klamath County,11.2
41,41037,Lake County,1
41,41039,Lane County,77.2
41,41041,Lincoln County,47
41,41043,Linn County,50.9
41,41045,Malheur County,3.2
41,41047,Marion County,266.7
41,41049,Morrow County,5.5
41,41051,Multnomah County,1704.9
41,41053,Polk County,101.8
41,41055,Sherman County,2.1
41,41057,Tillamook County,22.9
41,41059,Umatilla County,23.6
41,41061,Union County,12.6
41,41063,Wallowa County,2.2
41,41065,Wasco County,10.6
41,41067,Washington County,731.4
41,41069,Wheeler County,0.8
41,41071,Yamhill County,138.6
42,42001,Adams County,195.5
42,42003,Allegheny County,1675.6
42,42005,Armstrong County,105.5
42,42007,Beaver County,392.3
42,42009,Bedford County,49.2
42,42011,Berks County,480.4
42,42013,Blair County,241.7
42,42015,Bradford County,54.6
42,42017,Bucks County,1034.7
42,42019,Butler County,233.1
42,42021,Cambria County,208.7
42,42023,Cameron County,12.8
42,42025,Carbon County,171.1
42,42027,Centre County,138.7
42,42029,Chester County,664.7
42,42031,Clarion County,66.6
42,42033,Clearfield County,71.3
42,42035,Clinton County,44.2
42,42037,Columbia County,139.3
42,42039,Crawford County,87.7
42,42041,Cumberland County,431.6
42,42043,Dauphin County,510.6
42,42045,Delaware County,3040.5
42,42047,Elk County,38.6
42,42049,Erie County,351.1
42,42051,Fayette County,172.8
42,42053,Forest County,18.1
42,42055,Franklin County,193.7
42,42057,Fulton County,33.9
42,42059,Greene County,67.2
42,42061,Huntingdon County,52.5
42,42063,Indiana County,107.5
42,42065,Jefferson County,69.3
42,42067,Juniata County,63
42,42069,Lackawanna County,467.1
42,42071,Lancaster County,550.4
42,42073,Lawrence County,254.4
42,42075,Lebanon County,369.1
42,42077,Lehigh County,1012.5
42,42079,Luzerne County,360.4
42,42081,Lycoming County,94.5
42,42083,McKean County,44.4
42,42085,Mercer County,173.4
42,42087,Mifflin County,113.6
42,42089,Monroe County,279.2
42,42091,Montgomery County,1655.9
42,42093,Montour County,140.3
42,42095,Northampton County,805.4
42,42097,Northumberland County,206.2
42,42099,Perry County,83.4
42,42101,Philadelphia County,11379.5
42,42103,Pike County,105.3
42,42105,Potter County,16.1
42,42107,Schuylkill County,190.4
42,42109,Snyder County,120.8
42,42111,Somerset County,72.4
42,42113,Sullivan County,14.3
42,42115,Susquehanna County,52.7
42,42117,Tioga County,37
42,42119,Union County,142.2
42,42121,Venango County,81.5
42,42123,Warren County,47.3
42,42125,Washington County,242.5
42,42127,Wayne County,72.8
42,42129,Westmoreland County,355.4
42,42131,Wyoming County,71.2
42,42133,York County,481.1
44,44001,Bristol County,2064
44,44003,Kent County,985.9
44,44005,Newport County,809.6
44,44007,Providence County,1530.3
44,44009,Washington County,385.7
45,45001,Abbeville County,51.8
45,45003,Aiken County,149.5
45,45005,Allendale County,25.5
45,45007,Anderson County,261.6
45,45009,Bamberg County,40.6
45,45011,Barnwell County,41.2
45,45013,Beaufort County,281.5
45,45015,Berkeley County,161.8
45,45017,Calhoun County,39.8
45,45019,Charleston County,382.3
45,45021,Cherokee County,140.9
45,45023,Chester County,57.1
45,45025,Chesterfield County,58.5
45,45027,Clarendon County,57.6
45,45029,Colleton County,36.8
45,45031,Darlington County,122.4
45,45033,Dillon County,79.2
45,45035,Dorchester County,238.2
45,45037,Edgefield County,53.9
45,45039,Fairfield County,34.9
45,45041,Florence County,171.1
45,45043,Georgetown County,73.9
45,45045,Greenville County,574.7
45,45047,Greenwood County,153.2
45,45049,Hampton County,37.7
45,45051,Horry County,237.5
45,45053,Jasper County,37.8
45,45055,Kershaw County,84.9
45,45057,Lancaster County,139.6
45,45059,Laurens County,93.2
45,45061,Lee County,46.9
45,45063,Lexington County,375.4
45,45065,McCormick County,28.5
45,45067,Marion County,67.6
45,45069,Marlboro County,60.3
45,45071,Newberry County,59.5
45,45073,Oconee County,118.6
45,45075,Orangeburg County,83.6
45,45077,Pickens County,240.2
45,45079,Richland County,507.9
45,45081,Saluda County,43.9
45,45083,Spartanburg County,351.9
45,45085,Sumter County,161.6
45,45087,Union County,56.3
45,45089,Williamsburg County,36.8
45,45091,York County,332.2
46,46003,Aurora County,3.8
46,46005,Beadle County,13.8
46,46007,Bennett County,2.9
46,46009,Bon Homme County,12.5
46,46011,Brookings County,40.3
46,46013,Brown County,21.3
46,46015,Brule County,6.4
46,46017,Buffalo County,4.1
46,46019,Butte County,4.5
46,46021,Campbell County,2
46,46023,Charles Mix County,8.3
46,46025,Clark County,3.9
46,46027,Clay County,33.6
46,46029,Codington County,39.5
46,46031,Corson County,1.6
46,46033,Custer County,5.3
46,46035,Davison County,44.8
46,46037,Day County,5.6
46,46039,Deuel County,7
46,46041,Dewey County,2.3
46,46043,Douglas County,7
46,46045,Edmunds County,3.6
46,46047,Fall River County,4.1
46,46049,Faulk County,2.4
46,46051,Grant County,10.8
46,46053,Gregory County,4.2
46,46055,Haakon County,1.1
46,46057,Hamlin County,11.6
46,46059,Hand County,2.4
46,46061,Hanson County,7.7
46,46063,Harding County,0.5
46,46065,Hughes County,23
46,46067,Hutchinson County,9
46,46069,Hyde County,1.7
46,46071,Jackson County,1.6
46,46073,Jerauld County,3.9
46,46075,Jones County,1
46,46077,Kingsbury County,6.2
46,46079,Lake County,19.9
46,46081,Lawrence County,30.1
46,46083,Lincoln County,77.7
46,46085,Lyman County,2.3
46,46087,McCook County,9.8
46,46089,McPherson County,2.2
46,46091,Marshall County,5.6
46,46093,Meade County,7.3
46,46095,Mellette County,1.6
46,46097,Miner County,4.2
46,46099,Minnehaha County,210
46,46101,Moody County,12.5
46,46103,Pennington County,36.4
46,46105,Perkins County,1
46,46107,Potter County,2.7
46,46109,Roberts County,9.2
46,46111,Sanborn County,4.1
46,46113,Shannon County,6.5
46,46115,Spink County,4.3
46,46117,Stanley County,2.1
46,46119,Sully County,1.4
46,46121,Todd County,6.9
46,46123,Tripp County,3.5
46,46125,Turner County,13.5
46,46127,Union County,31.3
46,46129,Walworth County,7.7
46,46135,Yankton County,43.1
46,46137,Ziebach County,1.4
47,47001,Anderson County,222.8
